id_asistencia,id_inscripcion,fecha,estado_asistencia,tipo_clase
562.0,52.0,2024-11-03,Presente,Teórica
563.0,370.0,2024-11-04,Presente,Ayudantía
564.0,164.0,2024-11-05,Presente,Laboratorio
565.0,303.0,,Presente,Teórica
566.0,450.0,2024-11-07,Presente,
567.0,544.0,2024-11-08,Ausente,Ayudantía
568.0,710.0,2024-11-10,Justificado,Teórica
569.0,502.0,2024-11-11,Presente,Laboratorio
570.0,351.0,2024-11-12,Presente,Laboratorio
571.0,379.0,13/11/2024,Presente,Taller
572.0,439.0,2024-11-14,AUSENTE,Taller
,201.0,2024-11-15,Presente,Ayudantía
574.0,107.0,2024-11-16,Tardanza,Laboratorio
575.0,505.0,17/11/2024,Presente,Laboratorio
576.0,384.0,2024-11-18,Presente,Ayudantía
577.0,848.0,2024-11-19,Presente,Teórica
578.0,857.0,20/11/2024,PRESENTE,Teórica
579.0,296.0,2024-11-22,Justificado,Taller
580.0,28.0,2024-11-23,Tardanza,Ayudantía
581.0,337.0,24/11/2024,Presente,Teórica
582.0,287.0,25/11/2024,Justificado,Ayudantía
583.0,631.0,2024-11-26,  Presente  ,Laboratorio
584.0,343.0,2024-11-27,  Presente  ,Teórica
585.0,31.0,2024-11-28,justificado,Teórica
586.0,666.0,,PRESENTE,Teórica
587.0,772.0,2024-11-30,Presente,Laboratorio
,487.0,2024-12-01,Presente,Taller
589.0,619.0,2024-12-02,presente,Ayudantía
590.0,251.0,04/12/2024,Presente,Teórica
591.0,,2024-12-05,,Laboratorio
592.0,107.0,2024-12-06,Presente,Teórica
593.0,506.0,07/12/2024,Presente,Ayudantía
594.0,442.0,,Presente,Ayudantía
595.0,117.0,09/12/2024,  Presente  ,Teórica
596.0,245.0,2024-12-10,  Justificado  ,Laboratorio
597.0,79.0,2024-12-11,Tardanza,Teórica
598.0,741.0,12/12/2024,Tardanza,Laboratorio
599.0,486.0,13/12/2024,Presente,Taller
600.0,23.0,15/12/2024,Tardanza,Teórica
131.0,221.0,2023-07-21,Tardanza,Laboratorio
517.0,,2024-09-15,Tardanza,Teórica
301.0,288.0,23/01/2024,  Presente  ,Ayudantía
427.0,606.0,2024-06-08,Justificado,Laboratorio
116.0,441.0,04/07/2023,Justificado,
236.0,540.0,2023-11-12,Justificado,Laboratorio
563.0,370.0,2024-11-04,Presente,Ayudantía
13.0,103.0,14/03/2023,Tardanza,Laboratorio
218.0,417.0,24/10/2023,  Presente  ,Ayudantía
329.0,591.0,22/02/2024,presente,Laboratorio
68.0,41.0,2023-05-13,Presente,Teórica
391.0,859.0,2024-04-30,Presente,Ayudantía
92.0,478.0,2023-06-08,Presente,Teórica
104.0,393.0,21/06/2023,Justificado,Ayudantía
590.0,251.0,04/12/2024,Presente,Teórica
426.0,519.0,07/06/2024,Presente,Taller
304.0,846.0,2024-01-26,Presente,Ayudantía
379.0,33.0,2024-04-17,Presente,Taller
